[
    (14, 'NULL', 'Not in use'), 
    (14, 'NULL', 'Insecure'), 
    (14, 'NULL', 'Any: Application/protocol'), 
    (14, 15, 'Redundant'), 
    (14, 15, 'Fully Shadowed'), 
    (14, 16, 'Fully Shadowed'), 
    (14, 103, 'Partially Shadowed'), 
    (14, 104, 'Partially Shadowed'), 
    (15, 'NULL', 'Insecure'), 
    (15, 'NULL', 'Any: Application/protocol'), 
    (15, 14, 'Redundant'), 
    (15, 14, 'Fully Shadowed'),
    (15, 16, 'Fully Shadowed'), 
    (15, 103, 'Partially Shadowed'), 
    (15, 104, 'Partially Shadowed'), 
    (16, 'NULL', 'Any: Application/protocol'), 
    (16, 14, 'Fully Shadowed'), 
    (16, 15, 'Fully Shadowed'), 
    (16, 103, 'Redundant'),
    (16, 103, 'Partially Shadowed'), 
    (16, 104, 'Redundant'), 
    (16, 104, 'Partially Shadowed'), 
    (101, 'NULL', 'Insecure'), 
    (101, 102, 'Redundant'), 
    (101, 102, 'Fully Shadowed'), 
    (102, 'NULL', 'Insecure'), 
    (102, 101, 'Redundant'), 
    (102, 101, 'Fully Shadowed'), 
    (103, 'NULL', 'Not in use'), 
    (103, 'NULL', 'Any: Application/protocol'), 
    (103, 14, 'Partially Shadowed'), 
    (103, 15, 'Partially Shadowed'), 
    (103, 16, 'Redundant'), 
    (103, 16, 'Partially Shadowed'), 
    (103, 101, 'Partially Shadowed'), 
    (103, 102, 'Partially Shadowed'), 
    (103, 104, 'Redundant'), 
    (103, 104, 'Partially Shadowed'), 
    (104, 'NULL', 'Not in use'), 
    (104, 'NULL', 'Any: 3 fields'), 
    (104, 14, 'Partially Shadowed'), 
    (104, 15, 'Partially Shadowed'), 
    (104, 16, 'Redundant'), 
    (104, 16, 'Partially Shadowed'), 
    (104, 101, 'Partially Shadowed'), 
    (104, 102, 'Partially Shadowed'), 
    (104, 103, 'Redundant'), 
    (104, 103, 'Partially Shadowed'), 
    (105, 'NULL', 'Disabled')
]
